Company Name,CityU URL
3D printing low-carbon ecological concrete,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/3d-printing-low-carbon-ecological-concrete
5th Immersiv,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/5th-immersiv
6J Biotechnology (Hong Kong) Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/6j-biotechnology
A-TCMS (Autonomous Tire Condition Monitoring System),https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/a-tcms
A.I. Ambassador (Virtual Receptionist) kiosk solution,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-ambassador
A3-ml Ltd,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/a3-ml
ABCDYi,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/abcdyi
Accessible Vision,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/accessible-vision
Accucision,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/accucision
Aeroponics King,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/aeroponics-king
AESIR Institute Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/aesir
Aestrio,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/aestrio
AFJ – TutorGPT,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/afj-tutorgpt
Aflame E-SOC,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/aflame-e-soc
AI Doodle,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-doodle
AI Guided Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-guided-limited
AI Mnemonic,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-mnemonic
AI Motion Logistics Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/ai-motion-logistics-limited
AI Pet Tailor,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-pet-tailor
AI+Web3 – Demand Abstraction Crypto Wallet Based on AI,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/aiweb3-demand-abstraction-crypto-wallet-based-ai
AI-based strategy to predict vascular biological age and disease risks,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-based-strategy-to-predict-vascular-biological-age-and-disease-risks
AI-Driven Insurtech Platform,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-driven-insurtech-platform
AI-Learn – AI-sen-sei,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-learn-ai-sen-sei
AI-SMS,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-sms
AI-Tech Robot Arm,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai-tech-robot-arm
AI2Farm,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ai2farm
AIMSec: AI-powered Mobile Security,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/aimsec
AiR World Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/air-world-limited
Airgie – Next Generation Air Monitoring,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/airgie-next-generation-air-monitoring
AIRmotion,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/airmotion
AirTech IoT Limited,https://www.cityu.edu.hk/hktech300/start-ups/airtech-iot-limited
AISG Group Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/aisg-group
ALAM,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/alam
Albacastor Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/albacastor-technology-limited
Alcarbo Technologies Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/alcarbo-technologies
AlephWill Studio Limited – Rehab-Admin System,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/alephwill-studio-limitted
Alfred24,https://www.cityu.edu.hk/hktech300/start-ups/alfred24
AlgaeBase,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/algaebase
Algo.852,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/algo852
AlgoGraph,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/algograph
Alpha AI Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/alphaaiauto
Alpha Eco,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/alpha-eco
Alphabag,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/alphabag
AlphaESG,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/alphaesg
Alternative Treatment for Alzheimer’s Disease by Reducing Beta-amyloid Accumulation: a Small Molecule Approach,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/small-molecule-approach
AnalyticX,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/analyticx
Angel Pet – PETS & PAW,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/angel-pet-pets-paw
animo,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/animo
AniTech Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/anitech
ANRim,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/anrim
Anti-Allergy Food Club,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/anti-allergy-food-club
Anti-Recruitment-Fraud Bot,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/anti-recruitment-fraud-bot
Aopu MMIC (HK) Technology Ltd,https://www.cityu.edu.hk/hktech300/start-ups/aopu-mmic-hk-technology-ltd
AptaTech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/aptatech
AquaCos,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/aquacos
Aquatech Asia Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/aquatech-asia-limited
ARBELE Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/arbele-limited
ArchiTech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/architech
ARCS,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/arcs
AREIX Analytics Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/areix
ArkalaFarmers,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/arkalafarmers
Arogrena,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/arogrena
Art Tech Bay,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/art-tech-bay
Artificial Intelligence - Safety Working Platform,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/artificial-intelligence-safety-working-platform
Arvin – Speaking AI,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/arvin
AR_DRAMA,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ar-drama
ASA Robotics Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/asa-robotics-limited
Asia Digital Asset Club,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/asia-digital-asset-club
Askpire,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/askpire
ATEC Film Technologies Limited,https://www.cityu.edu.hk/hktech300/start-ups/atec-film-technologies-limited
Attitude sensing system for heavy machinery,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/attitude-sensing-system
Attofund,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/attofund
AudioGeeks – MuGEN,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/audiogeeks-mugen
AuthBlock — Web3 Application Infrastructure,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/authblock
Autofill Bot,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/autofill-bot
Automatic battery thermal control system,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/automatic-battery-thermal-control-system
AWIL Group – All Walks,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/awil-group-all-walks
BA-RHMS (Band-Aid Railway Health Monitoring System),https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ba-rhms
BacMed,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bacmed
Bag Plus,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bag-plus
Ball PB,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ball-pb
BARK,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bark
Bee Prepared,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bee-prepared
Begain,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/begain
Belun Technology Company Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/beluntech
Bettery,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bettery
BioInsight Innovations,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bioinsight-innovations
Bioinspired Topological Skin,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bioinspired-topological-skin
Biolot,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/biolot
BioMetallica,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/biometallica
BITHON,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bithon
BIY Smoothie Love,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/biy-smoothie-love
Blockchain Credit Platform,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/blockchain-credit-platform
Blook,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/blook
BNET-TECH Company Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/bnet-tech
Bookit,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bookit
Botanique,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/botanique
BOXS Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/boxs-limited
Boxtalk Media Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/boxtalk-media-limited
BridgeImpact,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bridgeimpact
BUCHA LIMITED – BUCHA KING,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bucha-limited-bucha-king
Bud Silver Tech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/bud-silver-tech
BudsAlike,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/budsalike
Building a leading Asia Retailtainment Franchise,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/building-leading-asia-retailtainment-franchise
Building Useable and Smarter Security Services for FinTech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/useable-and-smarter-security-services-for-fintech
BusinessPsyche,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/businesspsyche
Call Call Taxi Hailing System,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/call-call-taxi-hailing-system
Cally Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/cally-technology
Can-Cure,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/can-cure
Canpanion Group Limited,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/canpanion-group-limited
Carful Group Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/carful-group-limited
CASHON,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cashon
Castfact Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/castfact-limited
Cat Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/cattech
Catnip,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/catnip
Cell-based bioassay platform for rapid toxicity testing,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cell-based-bioassay-platform-for-rapid-toxicity-testing
Central Dogma,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/central-dogma
CerebralCare,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cerebralcare
Certifi,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/certifi
CF Group,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cf-group
CHAKFOTO Technology Limited Company,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/chakfoto-technology-limited-company
ChatChatBuy,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/chatchatbuy
CheckMate,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/checkmate
CheckPoint,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/checkpoint
Cheng Zhe Innovator,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cheng-zhe-innovator
ChiMed Bee,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/chimedbee
Chinese AIGC Group – ChinAITalk,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/chinese-aigc-group-chinaitalk
Chinese Speech Training System,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/chinese-speech-training-system
Chop Chop Chop,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/chop-chop-chop
Cimple Biotechnology Limited,https://www.cityu.edu.hk/hktech300/start-ups/cimple-biotechnology-limited
CircularNFT,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/circularnft
CityChain,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/citychain
CityPro,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/citypro
CityPro Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/citypro-technology-limited
Clos3t Labs,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/clos3t-labs
Cloud Kitchen,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cloud-kitchen
CLS Environmental Technologies Ltd,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/carbonlitesystem
CodeMasters – DevGenius,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/codemasters-devgenius
Coffee Cat,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/coffee-cat
Colab,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/colab
Collage,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/collage
ColorPixel (Hong Kong) Company Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/colorpixel-company-limited
Columbo Tech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/columbo-tech
CombCure,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/combcure
ComFlex Technologies,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/comflex-technologies
COMPASS Health Technology,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/compass-health-technology
Comprehensive open community for pet owners,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/comprehensive-open-community-pet-owners
Computer-Aided PROTAC Drug Design,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/computer-aided-protac-drug-design
Concatenate,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/concatenate
Concerto,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/concerto
ConCheck,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/concheck
Connect,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/connect
Const,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/const
Construction Progress & Quality Management System,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/snervenet
ConstruCTV,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/constructv
ConTech Spark,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/contech-spark
Continuous Blood Pressure Imaging Based on Multispectrual Tonoarteriography (MSTAG) and Lensless Camera Technology,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/continuous-blook-pressure-imaging
Convatic,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/convatic
COO,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/coo
Cooki,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cooki
Cool-mall Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/cool-mall
Cooldk,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cooldk
CoolRadiant Technology,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/coolradiant-technology
Coraleus Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/coraleus-limited
CorD,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cord
Corpbot,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/corpbot
Cosmic Hydrogen Energy,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cosmic-hydrogen-energy
Coursefy,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/coursefy
Coverbase,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/coverbase
Credenshow,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/credenshow
Cryptocert,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cryptocert
Curabo,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/curabo
Curltai – DATQA,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/curltai-datqa
Cyber Interior Designbot,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/cyber-interior-designbot
D.I.Y. Negative Pressure Air Shield Device for Elderly Homes,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/diy-negative-pressure-air-shield-device
Da Tong,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/da-tong
DAINVI Limited,https://www.cityu.edu.hk/hktech300/start-ups/dainvi-limited
DAIOTA All-in-one integrated data and sensor iPaaS solution,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/daiota
Data Analysis for Web3 (DAW),https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/data-analysis-web3-daw
Datality Lab Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/datality-lab
DataLouder Company Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/datalouder
Dayson,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/dayson
DAYTA AI,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/dayta-ai
Deep Immune,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/deep-immune
Deep-Rx,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/deep-rx
DeepGreen,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/deepgreen
DeepSeq2Drug,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/deepseq2drug
define CLEAN,https://www.cityu.edu.hk/hktech300/start-ups/define-clean
Delivery Ape,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/delivery-ape
DeltaDeFi,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/deltadefi
Dentell,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/dentell
Designhub,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/designhub
Development of anticancer drug candidates using synthetic biology,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/development-of-anticancer-drug
Digital traffic-management platform for low-altitude urban drone delivery,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/digital-traffic-management-platform
Digital Twin Technologies on Equine & Horse Welfare Management,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/equine-and-horse-welfare-management
Digital Universal Network,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/digital-universal-network
Digital Vision Brands Holdings Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/digital-vision-brands-holdings-limited
Doctech HK Limited,https://www.cityu.edu.hk/hktech300/start-ups/doctech-hk-limited
DoctorDwelling,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/doctordwelling
Dory iGarden Ltd.,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/dory-igarden
Dotato,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/dotato
dpAuth,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/dpauth
Dr Nature,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/dr-nature
Dr Skin,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/dr-skin
"Dream Aquaculture, Help Farming (DAHF)",https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/dream-aquaculture-help-farming-dahf
DROP System,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/drop-system
E Farm Biotech Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/e-farm-biotech
E-Painter,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/e-painter
E-Predictor – AI prediction & simulation for building energy consumption and carbon emissions,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/e-predictor
E-VITY LIMITED,https://www.cityu.edu.hk/hktech300/start-ups/e-vity-limited
E2Pilot,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/e2pilot
E3A Healthcare Pte Limited,https://www.cityu.edu.hk/hktech300/start-ups/e3a-healthcare-pte-limited
EacyCar,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/eacycar
EARS,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ears
Earthy Bowl,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/earthy-bowl
Easy Tow,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/easy-tow
Eat100,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/eat100
Eco-engineered solutions for artificial shoreline restoration,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/eco-engineered-solutions
EconBlocTech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/econbloctech
EcoNexus,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/econexus
eCoupon4U,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ecoupon4u
EcoverseX: Embrace Sustainability,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ecoversex-embrace-sustainability
EdHub,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/edhub
EdPark,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/edpark
EduGPT – Immersive General Education System,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/edugpt-immersive-general-education-system
Edxtore,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/edxtore
Efficient solar hydrogen production technology for green shipping,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/solar-hydrogen-production-technology
EGGPO,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/eggpo
Elastick Tech,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/elastick-tech
Elderberry,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/elderberry
Electro-Ohmics,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/electro-ohmics
Electrochemical reactor based on graphene in marine recirculating aquaculture systems (RAS),https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/electrochemical-reactor
EmCore Protection,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/emcore-protection
Emosleep,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/emosleep
Energy-Efficient and Self- Regulating Smart Electrochemical Reactor for Inorganic/Organic Pollutant Degradation in Wastewater,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/smart-electrochemical-reactor
Environmental Star,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/environmental-star
Epiphany,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/epiphany
Eradication of counterfeit medicines from the medical supply chain using blockchain and IoT devices,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/eradication-of-counterfeit-medicines
Ergotek Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/ergotek
ESG and Green Finance Education Group,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/esg-and-green-finance-education-group
ESG GO,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/esg-go
ESG Platform for Charity Fundraising,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/esg-platform-for-charity-fundraising
ESGeo-Ais,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/esgeo-ais
ESSAA Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/creatogether
Eurybia Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/eurybia-technology-limited
EVE (EV Experience),https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/ev-experience
Ever View Technology Limited,https://www.cityu.edu.hk/hktech300/start-ups/angel-fund-teams/ever-view-technology
Evergreen,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/evergreen
Everybaba,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/everybaba
Evoke A.I. Education – AccuWrite,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/evoke-ai-education-accuwrite
EXES,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/exes
Exhib!t,https://www.cityu.edu.hk/hktech300/start-ups/seed-fund-teams/exhib%21t
